id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
1303633,2015-03-17 10:06 AM,2015-03-17,2015-03-17 17:06:00 UTC,Pacific Time (US & Canada),42662,huatulco,2015-03-19 15:57:37 UTC,2018-02-22 16:40:05 UTC,research,CC-BY-NC-SA,http://www.inaturalist.org/observations/1303633,https://static.inaturalist.org/photos/1636050/medium.jpg?1426780663,,la Crucecita,"foto: tomado en una zona residential de La Crucecita

photo taken in a residential area of La Crucecita",4,0,false,,"la crucecita, bahias de huautlco, oaxaca",15.763747,-96.140354,31,,open,false,,,great kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
4153010,2016-09-18,2016-09-18,,Mexico City,107119,karen_keer,2016-09-20 03:42:37 UTC,2018-05-27 01:50:04 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/4153010,https://static.inaturalist.org/photos/4945843/medium.jpg?1474343588,https://static.inaturalist.org/sounds/8094.m4a?1502906321,"","A la especie también se le conoce como Luis Grande, Bichofue o Bicho Gritón. Especie ámpliamente distribuida en México. Es una especie residente, que se le puede encontrar por debajo de los 1800 msnm.",1,0,false,,"Atlixco, pue",18.888462,-98.434839,77,,open,false,,manual,Luis Bienteveo,Pitangus sulphuratus,Great Kiskadee,Aves,16956
4728002,2016-03-16,2016-03-16,,Central Time (US & Canada),147168,eric_keith,2016-12-07 02:58:18 UTC,2019-01-30 17:24:52 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/4728002,,https://static.inaturalist.org/sounds/8742.3gp?1503949270,"",In mesquite by old lakeshore,2,0,false,,falcon state park,26.576069,-99.148993,73,,open,false,,manual,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
4939134,Thu Dec 29 2016 17:37:44 GMT-0400 (GMT-4),2016-12-29,2016-12-29 21:37:44 UTC,Georgetown,2281,cullen,2017-01-13 22:32:19 UTC,2019-01-30 17:39:44 UTC,research,CC0,https://www.inaturalist.org/observations/4939134,,https://static.inaturalist.org/sounds/10406.wav?1502925109,"",Sound recording ,4,0,false,3,"Sand Creek - Dadanawa, Catunarib, Sawariwau, GY-UT, GY",2.8696908988,-59.5274766069,5,,open,false,,"",Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
8856384,2017/11/18 9:43 AM PST,2017-11-18,2017-11-18 17:43:00 UTC,Pacific Time (US & Canada),16101,dpom,2017-11-19 02:14:28 UTC,2019-01-30 17:18:53 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/8856384,https://static.inaturalist.org/photos/11904072/medium.jpg?1511057597,https://static.inaturalist.org/sounds/16413.wav?1511060658,"","",8,0,false,,"Hidalgo County, TX, USA",26.1837033333,-98.380415,,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
10168688,2018/03/10 12:17 PM CST,2018-03-10,2018-03-10 18:17:00 UTC,Central Time (US & Canada),405175,elrayman210,2018-03-10 18:18:50 UTC,2018-03-15 00:37:43 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/10168688,,https://static.inaturalist.org/sounds/18245.mp3?1520705875,"",Platica entre 2 aves?,2,0,false,,"Coeneo, Mich., México",19.8130203205,-101.6946029663,87,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
12621040,2018/05/13  ,2018-05-13,,Bogota,567819,simons6,2018-05-19 23:25:22 UTC,2019-05-08 18:34:52 UTC,research,,https://www.inaturalist.org/observations/12621040,,https://static.inaturalist.org/sounds/21883.x-m4a?1526772405,"","",2,0,false,,"Bajo Jordan, Cali, Valle del Cauca, Colombia",3.3651585946,-76.5523695946,31,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
16344030,2018/09/08 7:42 AM EDT,2018-09-08,2018-09-08 11:42:00 UTC,Eastern Time (US & Canada),564321,birds_bugs_botany,2018-09-09 03:44:53 UTC,2020-02-10 04:10:21 UTC,research,CC-BY,https://www.inaturalist.org/observations/16344030,https://static.inaturalist.org/photos/24564500/medium.jpeg?1536463860,https://static.inaturalist.org/sounds/25675.mp3?1536463985,"","Continuing. First record for Canada. Heard it calling ""Kis-ka-dee"", confirming the identification. Pending acceptance by the OBRC of this species and a few other species, this could be the 500th species on the Ontario checklist. ***OBRC accepted",6,0,false,,"Rondeau Provincial Park (Marsh Trail), Chatham-Kent, Ontario, Canada",42.3133962817,-81.8523191155,29,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
16458200,2018/09/12 9:10 aM CDT,2018-09-12,2018-09-12 14:10:00 UTC,Central Time (US & Canada),582536,texaskingbird,2018-09-12 18:22:45 UTC,2018-12-28 18:43:55 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/16458200,,https://static.inaturalist.org/sounds/25738.wav?1536776315,"",Blue Jays and mockingbirds were also singing while I was trying to record the kiskadees. ,1,0,false,,"Sealy, TX 77474, USA",29.7792978848,-96.1683412895,323,,open,false,,,Great Kiskadee,Pitangus sulphuratus,Great Kiskadee,Aves,16956
17262105,2018/10/05 9:43 AM -05,2018-10-05,,Bogota,1252090,andresrestrepo,2018-10-06 22:52:58 UTC,2019-05-08 18:34:04 UTC,research,,https://www.inaturalist.org/observations/17262105,https://static.inaturalist.org/photos/26182717/medium.jpg?1538865002,https://static.inaturalist.org/sounds/26406.m4a?1539213396,"","",3,0,false,,"Cl. 78b ##72A-220, Medellín, Antioquia, Colombia",6.2799183,-75.5831872,134,,open,false,,,Bienteveo común,Pitangus sulphuratus,Great Kiskadee,Aves,16956
